task_name,model_name,Name,eval/rmse,eval/r2,eval/mse,eval/mae,eval/accuracy,eval/f1,eval/precision,eval/recall,eval/pr_auc,eval/roc_auc,eval/mcc
lncrna.g_max,nt-v2-100m-multi-species,,,,,,0.6591836734693878,0.7075306479859895,0.617737003058104,0.8278688524590164,0.7656600706157031,0.6598693855791017,0.3393048673771147
lncrna.g_max,nt-v2-250m-multi-species,,,,,,0.6632653061224489,0.701627486437613,0.627831715210356,0.7950819672131147,0.7624772493750007,0.6638011462081833,0.3393836152812355
lncrna.g_max,nt-v2-500m-multi-species,,,,,,0.6408163265306123,0.7170418006430869,0.58994708994709,0.9139344262295082,0.7733693295168705,0.64192656270825,0.337987964721019
lncrna.g_max,nt-v2-50m-multi-species,,,,,,0.6591836734693878,0.7135506003430532,0.6135693215339233,0.8524590163934426,0.769748862841234,0.6599693455950953,0.346450272950431
lncrna.m_esculenta,agro-nt-1b,,,,,,0.7027777777777777,0.7146666666666667,0.6600985221674877,0.7790697674418605,0.7723619225824518,0.706024245423058,0.4150435133910917
lncrna.m_esculenta,nt-2.5b-1000g,,,,,,0.6722222222222223,0.6844919786096256,0.6336633663366337,0.7441860465116279,0.750035817535242,0.6752845126175161,0.352868150319242
lncrna.m_esculenta,nt-2.5b-multi-species,,,,,,0.6888888888888889,0.7021276595744681,0.6470588235294118,0.7674418604651163,0.7628058975528196,0.6922315685304304,0.3875435118834539
lncrna.m_esculenta,nt-500m-1000g,,,,,,0.5277777777777778,0.6136363636363636,0.503731343283582,0.7848837209302325,0.6956964209957962,0.5387184562097971,0.0886808538020579
lncrna.m_esculenta,nt-500m-human-ref,nucleotide-transformer-500m-human-ref_lncrna.m_esculenta_ft_a8b2cd2c,,,,,0.6583333333333333,0.6737400530503979,0.6195121951219512,0.7383720930232558,0.7414421440726036,0.6617392380009895,0.3263215512445218
lncrna.m_esculenta,nt-v2-100m-multi-species,,,,,,0.6694444444444444,0.7104622871046229,0.6108786610878661,0.8488372093023255,0.7659690463062071,0.6770781791192478,0.3744954587120967
lncrna.m_esculenta,nt-v2-250m-multi-species,,,,,,0.5861111111111111,0.4247104247104247,0.632183908045977,0.3197674418604651,0.6384756749532211,0.5747773379515091,0.174502717393243
lncrna.m_esculenta,nt-v2-500m-multi-species,,,,,,0.6333333333333333,0.6649746192893401,0.5900900900900901,0.7616279069767442,0.7328034429778616,0.6387926768926274,0.2851830210857882
lncrna.m_esculenta,nt-v2-50m-multi-species,,,,,,0.6305555555555555,0.6763990267639902,0.5815899581589958,0.8081395348837209,0.7406980798546917,0.6381123206333499,0.2920881450590681
lncrna.s_bicolor,agro-nt-1b,,,,,,0.7629427792915532,0.7698412698412699,0.7063106796116505,0.8459302325581395,0.8122239983192274,0.7678369111508646,0.5386856473205863
lncrna.s_bicolor,nt-2.5b-1000g,,,,,,0.7193460490463215,0.7098591549295775,0.6885245901639344,0.7325581395348837,0.7732116645769294,0.7201252236135955,0.439386671326968
lncrna.s_bicolor,nt-2.5b-multi-species,,,,,,0.7493188010899182,0.7533512064343163,0.6990049751243781,0.8168604651162791,0.8008482514554784,0.7533020274299344,0.5079232792539518
lncrna.s_bicolor,nt-500m-1000g,,,,,,0.5626702997275205,0.539454806312769,0.5325779036827195,0.5465116279069767,0.6458117957676002,0.5617173524150268,0.1232818001022098
lncrna.s_bicolor,nt-500m-human-ref,nucleotide-transformer-500m-human-ref_lncrna.s_bicolor_ft_70c0d729,,,,,0.6580381471389646,0.5809682804674458,0.6823529411764706,0.5058139534883721,0.7098872620463178,0.6490608228980321,0.312440402048852
lncrna.s_bicolor,nt-v2-100m-multi-species,,,,,,0.6893732970027248,0.6885245901639344,0.6494845360824743,0.7325581395348837,0.7536916375361994,0.6919200954084676,0.3837143659480591
lncrna.s_bicolor,nt-v2-250m-multi-species,,,,,,0.728882833787466,0.7007518796992481,0.7258566978193146,0.6773255813953488,0.7772042186264052,0.7258422778771617,0.4543800175148663
lncrna.s_bicolor,nt-v2-500m-multi-species,,,,,,0.715258855585831,0.6708661417322834,0.7319587628865979,0.6191860465116279,0.7648094619198214,0.7095930232558141,0.4276317919371639
lncrna.s_bicolor,nt-v2-50m-multi-species,,,,,,0.6716621253405994,0.6298003072196621,0.6677524429967426,0.5959302325581395,0.7265279862788034,0.667195885509839,0.3382859658367795
lncrna.s_lycopersicum,agro-nt-1b,,,,,,0.6464552238805971,0.6712922810060711,0.6592844974446337,0.6837455830388692,0.7550038462119006,0.6442443330214109,0.2893492157774043
lncrna.s_lycopersicum,nt-2.5b-1000g,,,,,,0.6389925373134329,0.6625980819529207,0.6540447504302926,0.6713780918727915,0.7494651524948256,0.6370724451458819,0.2746849198318464
lncrna.s_lycopersicum,nt-2.5b-multi-species,,,,,,0.6595149253731343,0.694560669456067,0.6597774244833068,0.7332155477031802,0.7669255905708554,0.6551453232587047,0.3145755557101324
lncrna.s_lycopersicum,nt-500m-1000g,,,,,,0.5065298507462687,0.3556638246041413,0.5725490196078431,0.2579505300353357,0.611145297209649,0.5212677551362449,0.049871680500995
lncrna.s_lycopersicum,nt-500m-human-ref,nucleotide-transformer-500m-human-ref_lncrna.s_lycopersicum_ft_15c8ed8c,,,,,0.5615671641791045,0.4240196078431373,0.692,0.3056537102473498,0.682129093929645,0.5767398986019358,0.1811877273293116
lncrna.s_lycopersicum,nt-v2-100m-multi-species,,,,,,0.6389925373134329,0.6695132365499573,0.6479338842975206,0.6925795053003534,0.7514134112168475,0.6358154443497814,0.2734805854423386
lncrna.s_lycopersicum,nt-v2-250m-multi-species,,,,,,0.6389925373134329,0.677231025854879,0.641390205371248,0.7173144876325088,0.7539792121735202,0.6343489434209975,0.272780681364591
lncrna.s_lycopersicum,nt-v2-500m-multi-species,,,,,,0.628731343283582,0.6586620926243568,0.64,0.6784452296819788,0.744110674542482,0.6257838796631238,0.2529832870304447
lncrna.s_lycopersicum,nt-v2-50m-multi-species,,,,,,0.6651119402985075,0.6928999144568007,0.6716417910447762,0.715547703180212,0.7686880306945836,0.6621216776770625,0.3262942957357862
lncrna.t_aestivum,agro-nt-1b,,,,,,0.687292817679558,0.7241715399610137,0.6651745747538048,0.7946524064171123,0.7829521646186078,0.6836119174942704,0.3775265417288039
lncrna.t_aestivum,nt-2.5b-1000g,,,,,,0.6762430939226519,0.6928721174004193,0.6793422404933196,0.706951871657754,0.7688376638103435,0.6751902215431627,0.3511806192534656
lncrna.t_aestivum,nt-2.5b-multi-species,,,,,,0.6773480662983425,0.6923076923076923,0.6822429906542056,0.7026737967914438,0.769253973833322,0.6764797555385791,0.3534922301971397
lncrna.t_aestivum,nt-500m-1000g,,,,,,0.6060773480662983,0.6530413625304137,0.5991071428571428,0.7176470588235294,0.7313052776359161,0.6022521008403361,0.2104158789415793
lncrna.t_aestivum,nt-500m-human-ref,nucleotide-transformer-500m-human-ref_lncrna.t_aestivum_ft_dc80d4e8,,,,,0.6640883977900552,0.614702154626109,0.7542768273716952,0.5187165775401069,0.7608060947210944,0.6690725744843391,0.3530791552676614
lncrna.t_aestivum,nt-v2-100m-multi-species,,,,,,0.6215469613259669,0.719607040523946,0.5828912466843501,0.9401069518716576,0.7769687125376724,0.6106249045072574,0.2965436263915426
lncrna.t_aestivum,nt-v2-250m-multi-species,,,,,,0.6900552486187845,0.7127496159754224,0.6836935166994106,0.7443850267379679,0.7800613711662031,0.6881925133689839,0.3791453118193953
lncrna.t_aestivum,nt-v2-500m-multi-species,,,,,,0.6790055248618785,0.6647432198499712,0.7218045112781954,0.6160427807486631,0.7680949167316613,0.6811642475171886,0.3646872836990282
lncrna.t_aestivum,nt-v2-50m-multi-species,,,,,,0.6779005524861879,0.7195767195767195,0.6538461538461539,0.8,0.7785805354866128,0.6737142857142857,0.3600188461922092
lncrna.z_mays,agro-nt-1b,,,,,,0.6918354818907305,0.7280606717226435,0.718716577540107,0.7376509330406147,0.8015416435653762,0.6856778342083296,0.372842942991706
lncrna.z_mays,nt-2.5b-1000g,,,,,,0.7077961939840393,0.7251732101616628,0.7649208282582217,0.6893523600439078,0.8139997003511875,0.7102750658158258,0.4176013797552319
lncrna.z_mays,nt-2.5b-multi-species,,,,,,0.7059545733578882,0.7267541357672561,0.7565320665083135,0.6992316136114161,0.8119825153207609,0.7068581466385772,0.4110367221481725
lncrna.z_mays,nt-500m-1000g,,,,,,0.6095764272559853,0.583224115334207,0.7235772357723578,0.4884742041712404,0.7490582552695277,0.6258527009714141,0.2577848625346539
lncrna.z_mays,nt-500m-human-ref,nucleotide-transformer-500m-human-ref_lncrna.z_mays_ft_7caa06c5,,,,,0.6826273787599755,0.7717439293598234,0.6454948301329394,0.9593852908891328,0.8137967210389674,0.645430807004455,0.3855068871761186
lncrna.z_mays,nt-v2-100m-multi-species,,,,,,0.6439533456108042,0.691160809371672,0.671147880041365,0.712403951701427,0.7721933498799902,0.6347535078841398,0.2724264392636416
lncrna.z_mays,nt-v2-250m-multi-species,,,,,,0.6550030693677102,0.681766704416761,0.704093567251462,0.6608122941822173,0.777296392963617,0.6542223030799665,0.3066514714337871
lncrna.z_mays,nt-v2-500m-multi-species,,,,,,0.6783302639656231,0.7340101522842639,0.6827195467422096,0.7936333699231614,0.7958805712854172,0.6628333980535026,0.339007638907272
lncrna.z_mays,nt-v2-50m-multi-species,,,,,,0.6507059545733579,0.6945786366076221,0.6796218487394958,0.7102085620197585,0.7759465129302717,0.6427087378343918,0.2875339714052759
poly_a.arabidopsis_thaliana,agro-nt-1b,,,,,,0.8410018430753028,0.7439715936191638,0.8029973687221141,0.6930292259083728,0.7991750929971813,0.8040086887835703,0.6331628022973376
poly_a.arabidopsis_thaliana,nt-2.5b-1000g,,,,,,0.8532451290152712,0.7653034370230012,0.8195242926389359,0.7178120063191153,0.8156994817591731,0.8193868483412322,0.6622911272207366
poly_a.arabidopsis_thaliana,nt-2.5b-multi-species,,,,,,0.840771458662454,0.7450463743676222,0.7989376130198915,0.6979660347551343,0.7987908180949905,0.8050701026856241,0.633086796608337
poly_a.arabidopsis_thaliana,nt-500m-1000g,,,,,,0.8499539231174302,0.7588468659084898,0.8172496297140253,0.7082345971563981,0.811369680575812,0.8145240916271722,0.654262935336974
poly_a.arabidopsis_thaliana,nt-500m-human-ref,nucleotide-transformer-500m-human-ref_poly_a.arabidopsis_thaliana_ft_bcc07215,,,,,0.8502830437072143,0.7716021489180097,0.7849627132495658,0.7586887835703001,0.8120442844815495,0.8273844786729857,0.6605059122731438
poly_a.arabidopsis_thaliana,nt-v2-100m-multi-species,,,,,,0.8585110584518167,0.7768492084090319,0.818977782642005,0.7388428120063191,0.8224364953231088,0.8285939968404423,0.6755814086709847
poly_a.arabidopsis_thaliana,nt-v2-250m-multi-species,,,,,,0.8608478146392838,0.7834681962511523,0.8138965737390934,0.7552330173775671,0.8253592926620691,0.8344441153238547,0.6821968195048804
poly_a.arabidopsis_thaliana,nt-v2-500m-multi-species,,,,,,0.8608478146392838,0.783534712267049,0.8136962994470438,0.7555292259083728,0.8253578916929795,0.834518167456556,0.6822276909264952
poly_a.arabidopsis_thaliana,nt-v2-50m-multi-species,,,,,,0.8568983675618747,0.7812216966891415,0.7965319105273958,0.7664889415481833,0.820428935779759,0.8342960110584517,0.6752317780474522
poly_a.chlamydomonas_reinhardtii,agro-nt-1b,,,,,,0.8724151014987669,0.8043067074057908,0.8228639476034534,0.7865680136596471,0.8402879783549424,0.8509533295389868,0.7101305270771068
poly_a.chlamydomonas_reinhardtii,nt-2.5b-1000g,,,,,,0.8888256497818251,0.831899024670109,0.838635049161365,0.8252703471826978,0.8610743069749152,0.8729368241320433,0.7489110663952405
poly_a.chlamydomonas_reinhardtii,nt-2.5b-multi-species,,,,,,0.8884462151394422,0.8287711124053582,0.8485390578413834,0.8099032441661924,0.8609039436427558,0.8688104723961297,0.746559509329505
poly_a.chlamydomonas_reinhardtii,nt-500m-1000g,,,,,,0.8843672927338266,0.8246295497050784,0.8338667442537097,0.8155947638019351,0.8554649600608333,0.8671741605008536,0.7384941409037744
poly_a.chlamydomonas_reinhardtii,nt-500m-human-ref,nucleotide-transformer-500m-human-ref_poly_a.chlamydomonas_reinhardtii_ft_6947e71e,,,,,0.8816163915765509,0.8118782031956587,0.8631410256410257,0.7663631189527604,0.853691552471433,0.8528030734206034,0.7286875315417877
poly_a.chlamydomonas_reinhardtii,nt-v2-100m-multi-species,,,,,,0.8994498197685449,0.8412222887956861,0.888045540796964,0.7990893568582812,0.8770525560179091,0.874359704040979,0.7702411769474357
poly_a.chlamydomonas_reinhardtii,nt-v2-250m-multi-species,,,,,,0.9007778410168849,0.8442988984816909,0.885143570536829,0.807057484348321,0.8782576133845216,0.8773477518497438,0.7734876968091706
poly_a.chlamydomonas_reinhardtii,nt-v2-500m-multi-species,,,,,,0.9008726996774804,0.8451163480065215,0.8818434890194865,0.811326124075128,0.878030452534786,0.8784860557768924,0.773864280431684
poly_a.chlamydomonas_reinhardtii,nt-v2-50m-multi-species,,,,,,0.894801745399355,0.8349456764399464,0.875195007800312,0.7982356289129198,0.8703427135377959,0.8706602162777461,0.7597128093382907
poly_a.medicago_truncatula,agro-nt-1b,,,,,,0.8388700564971752,0.7459016393442623,0.7862509391435011,0.7094915254237288,0.7962893113796601,0.8065254237288135,0.6301650790692257
poly_a.medicago_truncatula,nt-2.5b-1000g,,,,,,0.8907344632768361,0.8335914644639477,0.8465571478504019,0.8210169491525424,0.8636175569760485,0.8733050847457627,0.7524797714104715
poly_a.medicago_truncatula,nt-2.5b-multi-species,,,,,,0.8042937853107345,0.6857764876632801,0.7377049180327869,0.6406779661016949,0.7490784477169585,0.7633898305084745,0.5475454609306509
poly_a.medicago_truncatula,nt-500m-1000g,,,,,,0.8824858757062147,0.8213058419243986,0.8327526132404182,0.8101694915254237,0.853099470462017,0.8644067796610169,0.7339422980655554
poly_a.medicago_truncatula,nt-500m-human-ref,nucleotide-transformer-500m-human-ref_poly_a.medicago_truncatula_ft_4d098821,,,,,0.8927683615819209,0.840101095197978,0.8351758793969849,0.8450847457627119,0.8659495216193964,0.8808474576271187,0.7594722225203921
poly_a.medicago_truncatula,nt-v2-100m-multi-species,,,,,,0.8873446327683616,0.8362083127977658,0.8112846668791839,0.8627118644067797,0.8598796215751852,0.8811864406779661,0.7513029288651694
poly_a.medicago_truncatula,nt-v2-250m-multi-species,,,,,,0.8978531073446328,0.8485254691689008,0.8389662027833003,0.8583050847457627,0.872251462973571,0.8879661016949153,0.7716003485124765
poly_a.medicago_truncatula,nt-v2-500m-multi-species,,,,,,0.896045197740113,0.8464619492656876,0.8336620644312952,0.8596610169491525,0.8700513711986985,0.8869491525423728,0.7681181028903937
poly_a.medicago_truncatula,nt-v2-50m-multi-species,,,,,,0.8945762711864407,0.8437970868910095,0.8336089976844194,0.8542372881355932,0.8682169282207407,0.8844915254237287,0.7643850752653188
poly_a.oryza_sativa_indica_group,agro-nt-1b,,,,,,0.9059966618979496,0.8586790931087015,0.8606071492724987,0.8567596566523605,0.8825567935203695,0.8936874105865522,0.7882602705627113
poly_a.oryza_sativa_indica_group,nt-2.5b-1000g,,,,,,0.9152956604673342,0.8729093998747876,0.8731436750760422,0.8726752503576538,0.8941302543239057,0.9046405579399142,0.8093897368967475
poly_a.oryza_sativa_indica_group,nt-2.5b-multi-species,,,,,,0.9050429184549356,0.8588891841615732,0.8509741969457609,0.8669527896995708,0.8811380283727374,0.8955203862660945,0.7874221704846099
poly_a.oryza_sativa_indica_group,nt-500m-1000g,,,,,,0.9073080591320934,0.8612721919885806,0.859355527861848,0.8631974248927039,0.8840769055618253,0.8962804005722461,0.7916804105385118
poly_a.oryza_sativa_indica_group,nt-500m-human-ref,nucleotide-transformer-500m-human-ref_poly_a.oryza_sativa_indica_group_ft_db2c2cbe,,,,,0.9043276108726752,0.8528737739481163,0.8749294715064886,0.8319027181688126,0.8814323084761817,0.8862213876967096,0.782603500827548
poly_a.oryza_sativa_indica_group,nt-v2-100m-multi-species,,,,,,0.91362660944206,0.8668565652853074,0.8915138915138915,0.8435264663805436,0.8935991012171269,0.8961015736766811,0.8036821886533853
poly_a.oryza_sativa_indica_group,nt-v2-250m-multi-species,,,,,,0.9161897949451596,0.8728062239913154,0.8831929696082021,0.8626609442060086,0.8958167995394373,0.902807582260372,0.8104493122345822
poly_a.oryza_sativa_indica_group,nt-v2-500m-multi-species,,,,,,0.9176204101096804,0.8728376886271623,0.8989764973464746,0.848175965665236,0.8988802372283159,0.9002592989985695,0.8127411947613635
poly_a.oryza_sativa_indica_group,nt-v2-50m-multi-species,,,,,,0.9095731998092512,0.866918150714975,0.8508696400895471,0.8835836909871244,0.8866293837071483,0.9030758226037195,0.7988026076776098
poly_a.oryza_sativa_japonica_group,agro-nt-1b,,,,,,0.9188908659549228,0.8785074405863627,0.8772733993789739,0.8797449584816133,0.8985516858500247,0.9091043890865956,0.8176347176707579
poly_a.oryza_sativa_japonica_group,nt-2.5b-1000g,,,,,,0.92141162514828,0.8820999555094172,0.8822307920498369,0.8819691577698695,0.9017717819482084,0.9115510083036772,0.8231630662602633
poly_a.oryza_sativa_japonica_group,nt-2.5b-multi-species,,,,,,0.9245255041518388,0.8868805096673827,0.8861584011843079,0.8876037959667853,0.9056137992477492,0.9152950771055752,0.8302522233479686
poly_a.oryza_sativa_japonica_group,nt-500m-1000g,,,,,,0.9131079478054568,0.8699896465019967,0.867807612865152,0.8721826809015422,0.8912980333997567,0.902876631079478,0.8047447238294079
poly_a.oryza_sativa_japonica_group,nt-500m-human-ref,nucleotide-transformer-500m-human-ref_poly_a.oryza_sativa_japonica_group_ft_e91dc7a0,,,,,0.9122182680901542,0.8692771971146769,0.863051739257527,0.8755931198102017,0.8900569095654974,0.903061981020166,0.8032533893948763
poly_a.oryza_sativa_japonica_group,nt-v2-100m-multi-species,,,,,,0.9223507315144326,0.8852530859688846,0.8723189866129264,0.8985765124555161,0.9023516641249686,0.9164071767497036,0.8268016454103008
poly_a.oryza_sativa_japonica_group,nt-v2-250m-multi-species,,,,,,0.9236852510873864,0.8871345029239766,0.8748558246828143,0.8997627520759194,0.9040154963667136,0.9177046263345195,0.8296917945153192
poly_a.oryza_sativa_japonica_group,nt-v2-500m-multi-species,,,,,,0.925365757216291,0.8887087264150944,0.8834994138335287,0.8939798339264532,0.9064096515589154,0.9175192763938316,0.8326022430626372
poly_a.oryza_sativa_japonica_group,nt-v2-50m-multi-species,,,,,,0.9227461447212336,0.8840762441593117,0.884404214275115,0.8837485172004745,0.903451612871049,0.912996737841044,0.8261467296718529
poly_a.trifolium_pratense,agro-nt-1b,,,,,,0.8403899316164702,0.7432116104868914,0.8013629480060576,0.6929288520296814,0.7983244246795893,0.803524661719773,0.6317985203872406
poly_a.trifolium_pratense,nt-2.5b-1000g,,,,,,0.8416994034628256,0.7425461429247515,0.8108527131782945,0.6848537756438237,0.8003776151370885,0.8024879965080751,0.6341064936113225
poly_a.trifolium_pratense,nt-2.5b-multi-species,,,,,,0.8334788302051506,0.7325622152120574,0.7882826250942921,0.684199039720646,0.7888743257873614,0.7961588825840243,0.6157749120408176
poly_a.trifolium_pratense,nt-500m-1000g,,,,,,0.835152044231049,0.7317708333333334,0.7995344024831867,0.6745962461807071,0.7912992833018291,0.7950130947184636,0.6186314210867881
poly_a.trifolium_pratense,nt-500m-human-ref,nucleotide-transformer-500m-human-ref_poly_a.trifolium_pratense_ft_b66460ba,,,,,0.8374072457442165,0.729517124531042,0.8187992393371366,0.6577913574858141,0.7953300721638397,0.7925032736796159,0.6227891115852532
poly_a.trifolium_pratense,nt-v2-100m-multi-species,,,,,,0.8449730830787138,0.7449431478156793,0.8248078452160085,0.6791793976429507,0.8054637218223211,0.803524661719773,0.6412653145855173
poly_a.trifolium_pratense,nt-v2-250m-multi-species,,,,,,0.8410446675396479,0.7364612230129055,0.823132919924508,0.6663029244871236,0.8003341014579619,0.7973592317765169,0.6316130953046273
poly_a.trifolium_pratense,nt-v2-500m-multi-species,,,,,,0.8513021970027644,0.7573599240265907,0.8302967204580948,0.6962025316455697,0.8138825374442372,0.8125272806634658,0.6566047427365743
